overture_id,place_name,primary_category,primary_religion,confidence,latitude,longitude,street_address,city,region,postal_code,country_code,social_media_links,websites,emails,phone_numbers,operating_status,brand_name,alternate_categories
f191555f-9b53-48d3-ad62-8f0090ab08a8,St. Mary's Catholic Church,catholic_church,christianity,0.9500626074,25.2402895,55.3177398,طريق عود ميثا 247,دبي,,,AE,https://www.facebook.com/262405018617,https://www.saintmarysdubai.org/,,+97143370087,open,,"church_cathedral,religious_organization"
4cb63719-ccb2-4ff3-8eb2-143a9068533f,Ipc Carmel Church Dubai,church_cathedral,christianity,0.9500626074,25.2377583,55.3180474,,دبي,,505240,AE,https://www.facebook.com/934720869993629,http://www.ipccarmel.com/,,+971556929213,open,,religious_organization
6b3303dd-1c73-4b0d-94ec-22c9e770d97a,Shiva Temple,hindu_temple,hinduism,0.9500626074,25.2647341,55.2967892,Opp.Dubai Museum - Al Fahidi St,دبي,,24976,AE,https://www.facebook.com/452707128108636,,,+97143535334,open,,"religious_organization,landmark_and_historical_building"
23ebf018-b100-4b7d-8de5-5cf0a4637dc3,Masjid Al Saadah Mosque,mosque,islam,0.9500626074,25.2780916,55.3411824,شارع 30ب 127,دبي,,,AE,https://www.facebook.com/327913598578946,,,,open,,
8a368177-6a96-46f7-a4f0-cafe4931ed42,Dubai Health Authority Mosque,mosque,islam,0.9500626074,25.246533,55.3189248,,دبي,,,AE,https://www.facebook.com/2397267896969640,,,,open,,
5caa4580-b0f2-4f92-9f8d-680de2bfc9f7,Ebaad Al Rahman Masjid,mosque,islam,0.9500626074,25.3594947,55.387292,Ebad Alrahman Mosque,الشارقة,,20268,AE,https://www.facebook.com/309145979099658,,,,open,,religious_organization
d2c2af03-7207-4de7-bed8-c996f7dda079,Khalfan Roomi Masjid Al Nahda,mosque,islam,0.9500626074,25.299925,55.3730093,- Bukhara St,الشارقة,,61180,AE,https://www.facebook.com/343486366383312,,,,open,,
e59a243b-5782-4725-b0fe-8853ecb5e10b,Beltheeb Masjid,mosque,islam,0.9500626074,25.2715552,55.2993871,18 - 18 13a St,دبي,,4108,AE,https://www.facebook.com/908202782554900,,,,open,,
87f6a7eb-8ac8-4715-8389-600eeeddfa6b,Masjid Mosque,mosque,islam,0.9500626074,25.2796401,55.3391163,"32779 96949, شارع 29أ 16",دبي,,,AE,https://www.facebook.com/297567463626373,www.SARKARGOHARSHAHi.com,,,open,,"church_cathedral,accommodation"
51e8b302-07b6-4c4c-85bd-fa693cc1b68d,Sharjah Eid Musalla,mosque,islam,0.9500626074,25.3577057,55.3997544,,الشارقة,,,AE,https://www.facebook.com/368974829841497,,,,open,,
df7331ec-9daa-457c-9153-29277833fa54,Al Noor Mosque Dubai,mosque,islam,0.9500626074,25.2754559,55.3722315,14 7 St,دبي,,47602,AE,https://www.facebook.com/637126326634495,https://ae.parkopedia.com/parking/carpark/masjid_al_noor_mosque/dubai/?vendor=here,,+97142613399,open,,"church_cathedral,parking"
ca7f2d7a-12e8-4208-8e42-71c4f8918817,Masjid Al Shaikha Latiffa Bint Hamdan AAl Nahyan,mosque,islam,0.9500626074,25.2768799,55.3071845,Somalia Mosque,دبي,,6073,AE,https://www.facebook.com/252255752140143,,,,open,,church_cathedral
b3b221ec-7660-4e24-a930-ff361b0608a1,مسجد الإمام أبي بكر الباقلاني,mosque,islam,0.9500626074,25.3573162,55.3869343,,الشارقة,,,AE,https://www.facebook.com/285792388795665,,,,open,,"church_cathedral,religious_organization"
4a790150-fdd1-478f-b7c6-3b0fd9e0539e,Mosque,mosque,islam,0.9500626074,25.2677522,55.3184888,"Al Ghurair Centre - Abdulla Al Ghurair Foundation for Education, Office #1038, 10th Floor, Al Ghurair Office Tower 4",دبي,,,AE,https://www.facebook.com/1858671030915194,,,,open,,church_cathedral
03955c1e-db86-4308-96cb-883a1807d3b2,Masjid Al Taqwa Mosque,mosque,islam,0.9500626074,25.3261754,55.3890681,- Corniche St,الشارقة,,25262,AE,https://www.facebook.com/366280390075025,,,+97165055888,open,,religious_organization
8be1bf54-41ca-496a-8f9f-4a93be965b60,IPC Worship Centre Sharjah,pentecostal_church,christianity,0.9500626074,25.3503268,55.4027988,53 Al Dhahak Bin Harethah St,الشارقة,,,AE,https://www.facebook.com/107674465640168,https://youtube.com/@IPCWorshipCentre,,+971504814789,open,,"church_cathedral,religious_organization"
79316f36-0729-4dfd-b914-03d0ca127a90,Sri Gurudwara sahib,sikh_temple,hinduism,0.9500626074,25.2649653,55.2970407,51b 5b St,دبي,,24976,AE,https://www.facebook.com/159047977630543,,,,open,,religious_organization
9765190c-dd82-4cac-a060-d12c8fe4be93,Dubai Central Seventh-day Adventist Church,church_cathedral,christianity,0.9500626074,25.2378889,55.3186532,"Holy Trinity Church Compound. Umm Hurair 2, Near St. Mary's Catholic Church",دبي,,505240,AE,https://www.facebook.com/544102665602960,http://www.dubaiadventist.org/,,+971501940813,open,,religious_organization
c825b7b4-416f-44ab-a11a-e8b67cf69f1a,Christian Fellowship Church,church_cathedral,christianity,0.9500626074,25.3505754,55.4028502,Hall No# 3 - Worship Center - 8 Street 52,الشارقة,,9978,AE,https://www.facebook.com/101335974772335,http://uaetamilchurch.com/,,+916371936583,open,,religious_organization
f8c87fc1-f22e-4d3f-9574-f5d2b4a1d1d4,Masjid Ashram,mosque,islam,0.9500626074,25.2855418,55.3282026,"31685 97607, شارع هور العنز 35",دبي,,,AE,https://www.facebook.com/1428006250833713,,,+971527742746,open,,religious_organization
762788e6-1ba1-4f4e-a2dd-251b064ac4bd,Yaqub Mosque,mosque,islam,0.9500626074,25.2606562,55.3177658,- 6B St,دبي,,10237,AE,https://www.facebook.com/105091474313545,,,,open,,
bc6e9546-bbf1-4bed-9311-aad9a5a10055,Saifee Masjid,mosque,islam,0.9500626074,25.2736669,55.3040157,شارع 16 18,دبي,,,AE,https://www.facebook.com/253997137946368,www.monjuralam.webs.com,,+97144257450,open,,religious_organization
85896370-047d-4e53-84b0-9ea9b9318554,Masjid Hareb Bin Hareb,mosque,islam,0.9500626074,25.2639956,55.2923306,"28044 95273, شارع السوق 11",دبي,,,AE,https://www.facebook.com/992726787593347,,,,open,,
28ebb4ac-f737-4cb5-9a1f-5123e9177d9c,مسجد مالك بن أوس,mosque,islam,0.9500626074,25.3273814,55.3772935,Malik Ibn Aws Mosque,الشارقة,,1234,AE,https://www.facebook.com/186509528903312,,,,open,,
a601fab4-2a87-4eca-bc58-2bacc4dcff95,DIFC Grand Mosque,mosque,islam,0.9500626074,25.2085313,55.2777279,"Gate Avenue (new extension) Zone D, 1st Floor, next to the food hall - Trade CentreDIFC",دبي,,1606,AE,https://www.facebook.com/102192132023955,,,+97143622222,open,,
da289d54-f78a-4953-b09a-d2c8ea5a733e,Masjid Imam Baqir a.s,mosque,islam,0.9500626074,25.2709077,55.3878419,6c 15a St,دبي,,232144,AE,https://www.facebook.com/241587109267318,,,,open,,
2472d5ac-481c-44a7-850b-a102a6f12e5b,Sheikh Saud Al Qasimi Mosque,mosque,islam,0.9500626074,25.339913,55.4291023,,الشارقة,,,AE,https://www.facebook.com/333302507426737,,,+97165055888,open,,
